Longitude,Latitude,Hotel Name
"-0,14821","51,50417", GB-Athenaeum
"-0,15813","51,51828", GB-Gloucester Place Hotel
"-0,20593","51,49335", GB-Aston Court
"-0,18191","51,51137", GB-Gresham Hyde Park
"-0,18226","51,49325", GB-Harrington Hall
"-0,12295","51,51748", GB-Bloomsbury
"-0,15021","51,49346", GB-James House
"-0,38092","51,87712", GB-Express By Holiday Inn-London Luton
"-0,13136","51,51123", GB-Manzis
"-0,46648","51,89287", GB-Regent Lodge Hotel
"-0,17434","51,51562", GB-Border Hotel
"-0,17247","51,51558", GB-Nayland Hotel
"-0,19264","51,49883", GB-Kensington Close Hotel
"-0,17527","51,49358", GB-Brompton Hotel
"-0,34966","51,65735", GB-Jarvis International
"-0,59227","51,40918", GB-The Wheatsheaf
"-0,12288","51,5291", GB-Macdonald
"-0,2701","51,03", GB-Cisswood House
"-0,212","51,91746", GB-Abbington Hotel
"-0,20968","51,55192", GB-Mountrose Hotel
"-0,45101","51,48398", GB-Travelodge-London Heathrow
"-0,1616","51,49976", GB-L'hotel
"-0,28053","51,56253", GB-Premier Travel Inn
"-0,46831","51,74792", GB-Hemel Hempstead
"-0,40664","51,51793", GB-Premier Travel Inn
"-0,47968","51,48306", GB-Heathrow Hotel
"-0,18375","51,51355", GB-Leisure Inn
"-0,12415","51,5232", GB-Russell House Hotel
"-0,04081","51,82871", GB-Hanbury Manor Hotel & Country Club
"-0,34765","51,6571", GB-Watford
"-0,3595","51,81911", GB-Hanover International Hotel
"0,01609","51,50741", GB-London Excel
"-0,20901","51,46806", GB-London Putney Bridge
"-0,1157","51,5847", GB-White Lodge Hotel
"-0,14092","51,49416", GB-Park Plaza
"-0,12135","51,52038", GB-Bloomsbury Park
"-0,1877","51,51352", GB-Jubilee Court Hotel
"-0,05712","51,53653", GB-Konuralp
"-0,15613","51,51245", GB-London Park Lane
"-0,0952","51,50007", GB-London City Hotel
"-0,16872","51,52904", GB-London Regents Park Hilton
"-0,13849","51,49056", GB-Victor
"-0,15633","51,51571", GB-Portman Hotel
"-0,19209","51,51288", GB-Bayswater Inn
"-0,41402","51,07408", GB-Random Hall
"-0,29735","51,41039", GB-London Kingston
"-0,2503","51,65638", GB-Elstree
"-0,13475","51,4939", GB-Rochester
"-0,01571","51,57341", GB-Sleeping Beauty Motel
"-0,33679","51,48275", GB-Osterley Four Pillars
"0,24647","51,4534", GB-Hilton Dartford Bridge
"-0,07929","51,51069", GB-Apex City Of London Hotel
"-0,15587","51,52102", GB-Blandford
"-0,17355","51,51607", GB-Tony's House Hotel
"-0,18999","51,53541", GB-London Marriott Maida Vale
"-0,12717","51,52644", GB-Cresent Hotel
"-0,21026","51,55234", GB-Cricklewood Lodge
"-0,27725","51,94455", GB-Lord Lister
"-0,02736","51,50594", GB-Four Seasons Canary Wharf
"-0,1656","51,55103", GB-London - Hampstead
"0,01908","51,47434", GB-Bardon Lodge
"0,02129","51,41141", GB-Avis Hotel
"-0,16196","51,51595", GB-London Marble Arch
"-0,47097","51,74942", GB-Travelodge
"-0,32725","51,58128", GB-Northwick Park
"0,18814","51,5775", GB-Romford
"-0,33868","51,74916", GB-St Albans
"-0,28286","51,60947", GB-Madonna Halleys Hotel
"-0,18577","51,13684", GB-Ibis-London Gatwick
"-0,29438","51,55181", GB-Wembley Hotel
"-0,18868","51,88301", GB-Roebuck Inn
"-0,44093","51,4812", GB-International Plaza Hotel Heathrow
"-0,188","51,49456", GB-Snows Hotel
"0,25545","51,45775", GB-Campanile Dartford Bridge
"-0,19068","51,49251", GB-Maranton House Hotel
"-0,14576","51,49045", GB-Windermere Hotel
"-0,18914","51,50979", GB-Hyde Park
"-0,15836","51,50189", GB-Mandarin Oriental Hyde Park
"-0,09225","51,14167", GB-Copthorne Effingham Park
"-0,14705","51,58692", GB-Muswell Hill Hotel
"0,07749","51,54294", GB-Barking Park Hotel
"-0,12096","51,51907", GB-Grange Holborn
"-0,12367","51,52116", GB-Waverley House
"-0,12421","51,5225", GB-Celtic Hotel
"0,0108","51,5122", GB-Express By Holiday Inn Royal Docks
"-0,55229","51,37344", GB-Foxhills
"-0,14758","51,49576", GB-Tophams Ebury Court
"-0,34218","51,40421", GB-Carlton Mitre
"0,27762","51,61285", GB-Marygreen Manor
"-0,07911","51,49923", GB-Premier Travel Inn
"-0,1715","51,60646", GB-Finchley
"-0,17113","51,51611", GB-Belmont Hotel
"-0,12926","51,51736", GB-Jurys Great Russell Street
"-0,04588","51,78285", GB-Jolly Pinder
"-0,14233","51,49225", GB-Marne Hotel
"-0,21257","51,42063", GB-Trochee Hotel
"-0,18348","51,51264", GB-Henry The Eighth Hotel
"-0,15638","51,50177", GB-Berkeley
"-0,26612","51,56586", GB-Adelphi Hotel
"-0,07256","51,5065", GB-Tower
"-0,21644","51,42168", GB-Trochee Hotel
"-0,23304","51,7683", GB-Premier Travel Inn
"-0,31087","51,48759", GB-Kings Arms
"-0,15778","51,51752", GB-Lincoln House
"0,19355","51,26616", GB-Royal Oak
"-0,28499","51,71853", GB-St Albans
"-0,11859","51,52976", GB-London Kings Cross
"-0,13669","51,48728", GB-Dolphin Square
"-0,37185","51,47796", GB-Master Robert Hotel
"-0,19547","51,488", GB-Sara Hotel
"-0,4501","51,7167", GB-Langleys
"-0,03743","51,13909", GB-East Grinstead
"-0,15633","51,49309", GB-Sloane Square
"-0,48228","51,45549", GB-Stanwell Hall Hotel
"-0,07389","51,42631", GB-Astra Palace
"-0,19123","51,51006", GB-London Embassy
"-0,11359","51,35686", GB-Premier Travel Inn
"-0,15634","51,49097", GB-Annandale House Hotel
"0,19364","51,87207", GB-Days Inn-London Stansted
"-0,15301","51,50242", GB-The Lanesborough
"-0,11135","51,49621", GB-London Waterloo
"-0,20631","51,45752", GB-The Lodge
"0,09785","51,78037", GB-Harlow Travelodge
"-0,14405","51,49774", GB-Thistle
"-0,19762","51,49395", GB-Town House
"-0,25871","51,50653", GB-Acton Park Hotel
"-0,14895","51,50357", GB-London
"-0,19758","51,48668", GB-Hotel Lily
"-0,16019","51,52298", GB-Somerset Hotel
"0,21327","51,87595", GB-Hilton-London Stansted
"-0,1468","51,51426", GB-Berkshire Hotel
"-0,45344","51,48154", GB-London - Heathrow
"-0,15024","51,50507", GB-Metropolitan
"-0,19213","51,51418", GB-Westminster Hotel
"-0,17014","51,54179", GB-London Marriott Regents Park
"-0,32124","51,74207", GB-St Albans
"-0,19651","51,49229", GB-Garden Court Hotel
"-0,22223","51,49941", GB-Batoum Lodge Hotel
"-0,38212","51,8764", GB-Ibis-London Luton
"-0,17028","51,11386", GB-Express By Holiday Inn
"-0,1599","51,51522", GB-Palace Hotel
"-0,16305","51,5016", GB-Knightsbridge Green
"-0,18846","51,51285", GB-Phoenix Hotel
"-0,19459","51,4919", GB-Grand Tourist Hotel
"-0,2112","51,42008", GB-Justin James Hotel
"-0,441","51,45847", GB-Hilton-London Heathrow
"-0,13039","51,52686", GB-Hilton London Euston
"-0,1899","51,49374", GB-Silver Fern
"-0,0754","51,37924", GB-Freshford Hotel
"0,06836","51,56023", GB-Kinross Hotel
"-0,16408","51,49798", GB-Claverley
"-0,3844","51,69049", GB-Watford
"-0,15698","51,15683", GB-Hilton-London Gatwick
"-0,15806","51,51812", GB-Hart House
"-0,15008","51,50419", GB-Four Seasons
"-0,18389","51,50035", GB-Kensington Palace
"-0,15268","51,23584", GB-Hunters Lodge
"-0,06782","51,10721", GB-Alexander House
"-0,1525","51,50729", GB-The Dorchester
"0,04639","51,57647", GB-Ilford
"-0,10022","51,52015", GB-Lindsey Hotel
"-0,13829","51,49046", GB-Huttons Hotel
"0,06615","51,56636", GB-Rossmore Hotel
"-0,57131","51,50406", GB-Skyways Hotel
"-0,42616","51,67856", GB-The Grove
"-0,19629","51,49174", GB-Twenty Nevern Square Hotel
"-0,21658","51,92351", GB-Premier Travel Inn
"-0,38079","51,87676", GB-London - Luton Airport
"-0,1937","51,49074", GB-Lord Jim
"0,26935","51,47639", GB-London Thurrock
"-0,2123","51,50141", GB-Hotel 128
"-0,17215","51,51575", GB-Royal Cambridge Hotel
"-0,18115","51,49583", GB-Strathmore Hotel
"-0,30507","51,48368", GB-Brentford
"-0,26958","51,48167", GB-Grove Park Hotel
"-0,13971","51,50559", GB-Dukes Hotel
"0,00227","51,66842", GB-Premier Travel Inn
"-0,10237","51,56596", GB-Queens Hotel
"-0,20761","51,49685", GB-Thames Hotel
"-0,14998","51,50382", GB-Hotel Inter-Continental
"-0,12451","51,50579", GB-Thistle
"-0,45916","51,29976", GB-Hautboy
"-0,08636","51,13876", GB-Effingham Park London
"-0,06916","51,36271", GB-Premier Travel Inn
"-0,27196","51,32829", GB-Premier Travel Inn
"-0,17761","51,51152", GB-Plaza On Hyde Park
"-0,15904","51,49717", GB-Cadogan
"0,16725","51,91887", GB-Yew Tree Inn
"-0,19927","51,48616", GB-Ibis London Earls Court
"-0,2361","51,16522", GB-Stanhill Court
"-0,46846","51,89293", GB-Travelodge
"-0,15325","51,51788", GB-Durrants
"-0,1404","51,50565", GB-Stafford
"-0,42711","51,96764", GB-Bull Hotel
"-0,17845","51,51307", GB-Paddington Court Hotel & Suites
"-0,20522","51,54447", GB-Bishops Lodge Hotel
"-0,14181","51,49344", GB-London - Victoria
"-0,56487","51,23906", GB-Carlton
"-0,16046","51,50186", GB-Mandarin Oriental Hyde Park
"0,26582","51,45156", GB-Travelodge
"-0,08158","51,52626", GB-London City
"0,06535","51,56759", GB-Park Hotel
"-0,17122","51,54849", GB-Dillons Hotel
"-0,19337","51,57064", GB-Anchor Hotel
"-0,19715","51,51137", GB-Hotel Slavia
"-0,46765","51,89297", GB-Travelodge
"-0,15724","51,50125", GB-Park Tower
"-0,12374","51,52991", GB-Belgrove Hotel
"0,01965","51,54561", GB-Forest View Hotel
"0,15573","51,44586", GB-London - Bexley
"-0,15683","51,49288", GB-Sloan Square Moat House
"-0,19798","51,10932", GB-Premier Travel Inn-London Gatwick
"-0,14301","51,51127", GB-Westbury
"-0,18295","51,51106", GB-Thistle
"-0,18277","51,52254", GB-Brindle House Hotel
"-0,22465","51,50692", GB-Wood Lane Hotel
"-0,45317","51,5", GB-Crowne Plaza-London Heathrow
"-0,26174","51,01524", GB-South Lodge
"-0,32593","51,75678", GB-Ardmore House
"-0,2037","51,90344", GB-Ibis Stevenage Centre
"-0,20254","51,24903", GB-Reigate Manor Hotel
"-0,1531","51,5213", GB-Regency
"0,03949","51,27061", GB-Premier Travel Inn Clacket Lane W
"-0,42349","51,82227", GB-Express By Holiday Inn
"-0,43051","51,48066", GB-Ibis-London Heathrow
"-0,40163","51,6564", GB-White House
"-0,13573","51,51868", GB-Rathbone Hotel
"-0,14883","51,49457", GB-B&B
"-0,15478","51,49674", GB-Belgravia Hotel
"-0,06264","51,33917", GB-Selsdon Park
"-0,44622","51,48085", GB-Renaissance Hotel-London Heathrow
"-0,12396","51,52931", GB-Central Hotel
"-0,08973","51,47391", GB-New Dome Hotel
"0,20202","51,58719", GB-Gidea Park Hotel
"-0,16947","51,51936", GB-London Metropole
"-0,45949","51,49821", GB-London Heathrow
"-0,24143","51,74566", GB-Quality Hotel Hatfield
"0,27105","51,36281", GB-Brandshatch Place
"-0,18732","51,49461", GB-Kensington Rooms
"-0,2805","51,39793", GB-Berrylands Hotel
"-0,17148","51,51588", GB-Pacific Hotel
"-0,28639","51,95945", GB-Firs Hotel
"0,25509","51,35837", GB-Brands Hatch
"-0,40014","51,34111", GB-Cobham
"-0,00966","51,45914", GB-Grove Hotel
"-0,20358","51,51227", GB-Portobello
"-0,1365","51,52891", GB-Thistle Euston
"-0,51718","51,88682", GB-Hanover International Hotel
"-0,29112","51,51154", GB-Ramada Jarvis
"-0,17968","51,51552", GB-Hyde Park (Paddington) Hotel
"-0,14218","51,50923", GB-Raffles Browns
"-0,1338","51,42096", GB-Barrow House
"-0,16667","51,55165", GB-Holiday Inn London Hampstead
"-0,56138","51,2485", GB-Guildford
"-0,19206","51,49888", GB-Copthorne Tara
"0,07335","51,55758", GB-London Ilford Central
"0,07355","51,55738", GB-Travelodge
"-0,39639","51,48773", GB-Heston Travelodge
"-0,13084","51,52074", GB-Langlands
"-0,14297","51,51765", GB-St Georges
"-0,16841","51,12603", GB-Jarvis Gatwick
"-0,43986","51,48102", GB-Heathrow
"-0,09427","51,47948", GB-Pasha
"-0,13973","51,51879", GB-Langham Court
"-0,20607","51,10959", GB-Gatwick South
"-0,33226","51,58183", GB-Cumberland
"-0,15834","51,49467", GB-Durley House
"-0,14815","51,18071", GB-Langshott Manor
"-0,0934","51,5069", GB-Premier Travel Inn
"-0,32202","51,25475", GB-Heritage Burford Bridge
"-0,02002","51,6764", GB-Enfield
"-0,12271","51,48042", GB-Vauxhall
"-0,12965","51,52775", GB-Premier Travel Inn Capital
"-0,22175","51,68702", GB-Days Inn South Mimms A1(M)/M25
"-0,1235","51,52968", GB-Hotel California
"0,0248","51,50808", GB-Novotel London Excel
"0,21679","51,44441", GB-Royal Victoria & Bull Hotel
"-0,5792","51,50917", GB-Premier Travel Inn
"0,07387","51,53423", GB-London East Barking
"-0,16396","51,51634", GB-Marble Arch Marriott
"-0,13571","51,52852", GB-Euston
"-0,15762","51,51714", GB-Wigmore Court Hotel
"-0,20726","51,11159", GB-Premier Travel Inn Gatwick South
"-0,13517","51,509", GB-22 Jermyn Street
"-0,13629","51,49404", GB-Grange Rochester
"-0,20772","51,35956", GB-Thatched House
"-0,20793","51,53873", GB-Igar Hotels
"-0,13046","51,51166", GB-Premier Shaftesbury Hotel
"0,01823","51,59394", GB-Grove Hill Hotel
"-0,11091","51,60734", GB-Maryland Lodge
"-0,08017","51,01419", GB-Bent Arms Hotel
"-0,17312","51,51482", GB-Albro House Hotel
"-0,12612","51,52617", GB-Harlingford
"0,07641","51,55783", GB-Woodlands Hotel
"-0,59341","51,40866", GB-The Wheatsheaf
"-0,02526","51,38911", GB-Beckenham
"-0,36328","51,72118", GB-St Albans
"-0,40515","51,45306", GB-Chenin Hounslow Hotel
"-0,14314","51,51943", GB-Hallam Hotel
"-0,11213","51,52587", GB-London-Kings Cross Bloomsbury
"-0,19302","51,5135", GB-Pembridge Palace Hotel
"-0,44857","51,55252", GB-Master Brewer
"-0,3044","51,45712", GB-Riverside Hotel
"-0,28784","51,55651", GB-Wembley
"-0,26043","51,66231", GB-Borehamwood
"-0,40063","51,58307", GB-Tudor Lodge
"-0,5785","51,50982", GB-Premier Travel Inn
"-0,14396","51,45729", GB-Windmill On The Common
"-0,16009","51,51585", GB-Concorde
"-0,0994","51,56808", GB-Costello Palace
"-0,12236","51,62477", GB-Southgate
"-0,14788","51,50508", GB-London Mews
"-0,07571","51,51014", GB-London Tower Bridge
"-0,10236","51,43727", GB-Longwood Hotel
"-0,42379","51,4805", GB-London Heathrow Airport
"-0,50505","51,39285", GB-Old Swan Hotel
"-0,11433","51,52711", GB-London Ryan
"-0,17485","51,49454", GB-Pelham
"-0,44157","51,48103", GB-Radisson Edwardian-London Heathrow
"-0,1371","51,52929", GB-Thistle
"-0,19105","51,51228", GB-Bayswater
"-0,17476","51,1639", GB-Premier Travel Inn-London Gatwick
"-0,12327","51,52082", GB-Bloomsbury Park
"-0,27892","51,50542", GB-Mill Hill Hotel
"-0,15867","51,49843", GB-Hyatt Carlton Tower
"-0,25703","51,40417", GB-Railway Hotel
"-0,44853","51,49662", GB-Premier Travel Inn
"-0,20184","51,65595", GB-Savoro Restaurant
"0,25898","51,13444", GB-Royal Wells Inn
"-0,12339","51,52339", GB-London - Bloomsbury
"-0,19511","51,49177", GB-Rushmore Hotel
"-0,10799","51,53155", GB-Jurys Inn London
"-0,17832","51,51514", GB-Hite Hotel
"-0,12745","51,51666", GB-Jurys Great Russell Street Hotel
"0,06673","51,56093", GB-Cranford Hotel
"-0,17136","51,51575", GB-Darlington Hyde Park
"-0,15326","51,52227", GB-Prince Regent Hotel
"0,1573","51,712", GB-Harlow East Stansted
"-0,19153","51,4946", GB-The Hogarth
"-0,52724","51,67333", GB-Bedford Arms
"0,03","51,54689", GB-Mccreadie
"-0,45268","51,499", GB-London - Heathrow
"-0,21167","51,5046", GB-London Kensington
"-0,17995","51,491", GB-Cranley Gardens
"-0,11872","51,51784", GB-Citadines Apart'hotel
"-0,45577","51,37395", GB-Ship
"0,26819","51,47582", GB-London Thurrock M25
"-0,1355","51,51848", GB-Rathbone
"-0,17118","51,11425", GB-Express By Holiday Inn
"-0,17472","51,5157", GB-Hotel Sophia
"0,15149","51,78084", GB-Churchgate Hotel
"-0,17269","51,51546", GB-Olympic House
"-0,14916","51,517", GB-Holiday Inn
"0,29484","51,92306", GB-Whitehall
"-0,12391","51,13372", GB-London Gatwick
"-0,15421","51,51486", GB-Selfridge
"-0,36481","51,72088", GB-St Albans Thistle
"-0,08277","51,3796", GB-Blizz Hotel
"-0,09527","51,50596", GB-Southwark Rose Hotel
"-0,12439","51,52985", GB-Florence Hotel
"-0,13004","51,50972", GB-Piccadilly
"-0,14489","51,50616", GB-Flemings
"-0,31801","51,74024", GB-Avalon
"-0,15749","51,49806", GB-The Carlton Tower
"-0,10484","51,39686", GB-Jilomi Hotel
"-0,1656","51,46151", GB-Barclay Court
"-0,39429","51,6614", GB-Wellington Arms
"-0,19022","51,51363", GB-West Two Hotel
"0,03347","51,0993", GB-Chequers Inn
"-0,18515","51,13911", GB-Premier Travel Inn-London Gatwick
"-0,53434","51,4883", GB-Heathrow
"-0,25567","51,54072", GB-Helens Hotel
"0,02671","51,06882", GB-Beechwood Inn
"-0,17269","51,51427", GB-Barry House Hotel
"0,02903","51,54667", GB-St Andrews Hotel
"-0,33607","51,70741", GB-Premier Travel Inn
"-0,15531","51,50938", GB-Grosvenor House
"-0,09954","51,35751", GB-Hayesthorpe Hotel
"-0,14342","51,59167", GB-Raglan Hall
"-0,42711","51,37473", GB-Weybridge
"-0,28372","51,55523", GB-Wembley Plaza
"-0,36678","51,46812", GB-Premier Travel Inn
"-0,13925","51,49092", GB-Central House Hotel
"-0,15673","51,49084", GB-Willett Hotel
"-0,43472","51,33413", GB-Hilton National Cobham
"-0,39751","51,55865", GB-Days Inn
"-0,14612","51,50728", GB-Washington Mayfair
"-0,17286","51,51537", GB-Beverley House Hotel
"-0,14128","51,49176", GB-Hamilton House
"-0,23123","51,49231", GB-London - Hammersmith
"-0,09019","51,49414", GB-Driscoll House
"-0,12603","51,52031", GB-Montague Managed Services
"-0,55193","51,58952", GB-Ethorpe
"-0,32862","51,23189", GB-White Horse Hotel Dorking
"0,01159","51,49182", GB-London - Greenwich-A102(M)
"0,17613","51,57833", GB-Mawney Hotel
"-0,16214","51,54458", GB-Clive
"-0,10067","51,34932", GB-Innkeepers Lodge Croydon South
"-0,43267","51,48072", GB-Holiday Inn Ariel-London Heathrow
"-0,12545","51,51969", GB-Grange White Hall
"-0,4029","51,87365", GB-Premier Travel Inn
"-0,12298","51,52046", GB-Bedford Hotel
"-0,50952","51,43059", GB-Thames Lodge Hotel
"-0,17735","51,51293", GB-Rca Hotels
"-0,12459","51,5177", GB-Thistle Bloomsbury
"-0,16283","51,18117", GB-London Gatwick
"-0,14122","51,57368", GB-Winchester Hotel
"-0,15027","51,50034", GB-The Halkin
"-0,1232","51,50785", GB-Charing Cross
"-0,06024","51,5662", GB-New Springfield Hotel
"-0,5624","51,23891", GB-Bearstead
"-0,19524","51,50896", GB-Notting Hill
"-0,19438","51,49217", GB-Rushmore
"-0,19061","51,49308", GB-Enterprise
"-0,00516","51,53422", GB-London - Stratford
"-0,19071","51,49465", GB-Derby Hotel
"-0,12387","51,51989", GB-Clarendon
"-0,3856","51,69143", GB-Premier Travel Inn
"-0,35902","51,66485", GB-Watford
"-0,3438","51,37992", GB-Haven
"-0,14088","51,52105", GB-Fitzrovia
"-0,10417","51,57693", GB-London Shelton Hotel
"-0,14958","51,51792", GB-Jurys Clifton Ford
"0,1908","51,72419", GB-Travelodge Harlow East
"0,11461","51,39388", GB-Mary Rose Hotel
"0,12667","51,7561", GB-Harlow
"0,12604","51,4362", GB-Albany Hotel
"-0,18049","51,51093", GB-Lancaster Gate
"-0,01396","51,57461", GB-Sleeping Beauty Motel
"-0,18885","51,12568", GB-Holiday Inn-London Gatwick
"-0,19698","51,49797", GB-Tara
"-0,18508","51,50162", GB-Thistle Kensington Palace
"-0,19087","51,4924", GB-Burns
"-0,1988","51,4919", GB-Exhibition Court Hotel
"-0,16486","51,52185", GB-Harewood
"0,02623","51,51001", GB-Custom House Hotel
"-0,18829","51,5342", GB-Carlton
"0,14949","51,78119", GB-Swallow Churchgate Hotel
"-0,20302","51,48633", GB-Holiday Inn
"-0,52171","51,74607", GB-Watermill
"-0,42422","51,48062", GB-Premier Travel Inn
"-0,16482","51,18122", GB-Thistle-London Gatwick
"-0,57383","51,45083", GB-Hayley Conf Centre-Beaumont House
"0,24665","51,45229", GB-Dartford Bridge
"-0,20193","51,90308", GB-Stevenage Centre
"-0,19505","51,49403", GB-Kensington
"-0,44529","51,82878", GB-Hertfordshire
"-0,08218","51,41605", GB-Crystal Palace Tower Hotel
"-0,1858","51,50128", GB-Kensington House Hotel
"-0,10531","51,42428", GB-Norwood Hotel
"-0,17896","51,16784", GB-Holiday Inn-London Gatwick
"-0,1841","51,49077", GB-Hotel 167
"-0,17078","51,51525", GB-Delmere Hotel
"0,0051","51,54217", GB-Ibis London Stratford
"-0,15316","51,52164", GB-Parkside Hotels
"-0,21997","51,30379", GB-Premier Travel Inn
"-0,12692","51,51028", GB-St Martins Lane Hotel
"-0,12277","51,52851", GB-Park Hotel
"-0,2505","51,65624", GB-Elstree Moat House
"-0,10323","51,5357", GB-London Islington
"-0,18362","51,51312", GB-Blakemore Hotel
"-0,20139","51,24846", GB-Reigate Manor Hotel
"-0,1602","51,51609", GB-Bryanston Court
"-0,15114","51,51083", GB-Millennium London Mayfair
"-0,33303","51,50368", GB-Boston Manor Com
"-0,27616","51,60802", GB-Premier Travel Inn
"-0,16781","51,49688", GB-Egerton House
"0,26906","51,61115", GB-Brentwood M25 Jct 28
"-0,19126","51,51297", GB-Kensington Court Hotel
"-0,1535","51,50937", GB-The Grosvenor House
"-0,19726","51,52779", GB-Chippenham
"0,21195","51,8765", GB-London Stansted Airport
"-0,09351","51,50497", GB-London City South
"-0,06983","51,5164", GB-City Hotel
"-0,48593","51,8917", GB-Premier Travel Inn
"-0,23666","51,84996", GB-Bell Inn Country Hotel
"-0,17353","51,51478", GB-Westpoint Hotel
"-0,22219","51,49888", GB-Orlando Hotel
"0,23227","51,48261", GB-Purfleet
"0,02205","51,50785", GB-London - Royal Docks - Excel
"-0,14241","51,52105", GB-Grange Fitzrovia
"-0,53567","51,48819", GB-Quality Hotel Heathrow
"-0,19594","51,36214", GB-Holiday Inn
"0,23116","51,48302", GB-Premier Travel Inn
"0,15377","51,45447", GB-Bexleyheath
"-0,12135","51,5742", GB-Aber Hotel
"-0,14224","51,0058", GB-Ockenden Manor
"-0,1969","51,51127", GB-Lennox
"-0,12226","51,52943", GB-Howard Winchester Hotel
"-0,12191","51,52908", GB-Hotel Montana
"-0,19012","51,49511", GB-Country Inn & Suites Kensington
"0,16242","51,30097", GB-Donnington Manor Hotel
"-0,15785","51,49904", GB-Lowndes
"-0,12539","51,50668", GB-The Trafalgar
"0,06729","51,57691", GB-Family Hotels
"-0,15783","51,51476", GB-Leonard
"-0,15385","51,3673", GB-Dukes Head
"-0,19173","51,51422", GB-Lords
"-0,54793","51,49297", GB-Heathrow Slough Marriott Hotel
"-0,18872","51,48065", GB-La Reserve Hotel
"-0,1801","51,51236", GB-London Guards Hotel
"0,02847","51,6808", GB-Waltham Abbey
"-0,07729","51,51074", GB-Novotel London Tower Bridge
"-0,44046","51,03786", GB-Travelodge
"-0,10144","51,50602", GB-Express By Holiday Inn
"-0,14817","51,51258", GB-Claridge's
"-0,17988","51,46566", GB-Travelodge London Battersea
"-0,03288","51,83255", GB-Marriott Hanbury Manor
"-0,17933","51,51079", GB-Hyde Park
"-0,01986","51,6029", GB-London Chingford
"-0,1845","51,11122", GB-Arora-London Gatwick
