-2.04686, 54.14759, Youth Hostels Association, GB-United Kingdom, [phone]
-2.57952, 55.23186, Kielder Youth Hostel, GB-United Kingdom, [phone]
-2.34901, 54.47175, Youth Hostels Association, GB-United Kingdom, +44 17683 71793
-4.71344, 52.10713, Poppit Sand, GB-United Kingdom, [phone]
-3.15056, 52.96012, Llangollen Y H A, GB-United Kingdom, [phone]
-2.71622, 55.59726, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-2.34883, 54.26102, Youth Association, GB-United Kingdom, +44 15396 25251
0.23693, 52.02435, Youth Hostels Association, GB-United Kingdom, [phone]
-3.13412, 54.59982, Braithwaite Methodist Youth Centre, GB-United Kingdom, +44 17687 74314
-0.13128, 51.47198, Hostmere, GB-United Kingdom, [phone]
-1.95829, 50.60663, Youth Hostels (Swanage), GB-United Kingdom, [phone]
-1.14806, 51.52102, Youth Hostels Association, GB-United Kingdom, [phone]
1.09176, 51.27121, Youth Hostels Association, GB-United Kingdom, [phone]
-0.14291, 50.82122, Brighton Backpackers, GB-United Kingdom, [phone]
-2.08078, 54.55854, Youth Hostels Association, GB-United Kingdom, [phone]
-4.22519, 57.47485, Inverness Student Hotel, GB-United Kingdom, [phone]
-3.13289, 54.57003, Derwentwater YHA, GB-United Kingdom, +44 17687 77246
1.14413, 51.78358, Chelsea The, GB-United Kingdom, [phone]
-4.60120, 56.79186, Loch Ossian Youth Hostel, GB-United Kingdom, [phone]
-4.11305, 53.22842, Youth Hostels Association, GB-United Kingdom, [phone]
-1.80053, 53.05515, Dovedale House, GB-United Kingdom, [phone]
-4.69445, 50.69052, Youth Hostels Association, GB-United Kingdom, [phone]
-1.84439, 52.52880, Short Heath, GB-United Kingdom, [phone]
-3.24686, 54.20734, Duddon Estuary Youth Hostel The, GB-United Kingdom, [phone]
-1.91963, 53.19991, Moorside Farm Bunkhouse, GB-United Kingdom, [phone]
-5.08517, 50.41392, Original Backpackers The, GB-United Kingdom, [phone]
-4.21040, 51.54471, Youth Hostels Association, GB-United Kingdom, [phone]
-1.55424, 53.13877, Y H A England & Wales Group Reservations Service, GB-United Kingdom, [phone]
-3.15043, 54.51869, Borrowdale, GB-United Kingdom, +44 17687 77257
-5.15776, 57.89618, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-3.94078, 56.11525, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
1.46258, 52.16072, Youth Hostels Association, GB-United Kingdom, [phone]
-2.73823, 51.10869, Youth Hostels Association, GB-United Kingdom, [phone]
-2.74797, 54.32528, Youth Hostel Association, GB-United Kingdom, +44 [phone]
-5.04915, 56.85394, Glen Nevis, GB-United Kingdom, [phone]
-3.22081, 55.94895, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-2.34044, 51.37983, Youth Hostels Association, GB-United Kingdom, [phone]
-1.55334, 53.13967, Matlock Youth Hostel, GB-United Kingdom, [phone]
-3.36740, 54.65611, Youth Hostels Association, GB-United Kingdom, [phone]
-0.18996, 51.49335, Overseas Visitors Club, GB-United Kingdom, [phone]
-3.74776, 52.19085, Youth Hostels Association, GB-United Kingdom, [phone]
-0.92399, 60.71020, Gardiesfauld Youth Hostel, GB-United Kingdom, [phone]
-0.78757, 52.04852, YHA Bradwell Village, GB-United Kingdom, [phone]
-0.31101, 51.01255, Gaveston Hall Youth Centre & Hostel, GB-United Kingdom, [phone]
-3.40480, 52.95803, Y H A (England & Wales) Ltd, GB-United Kingdom, [phone]
-3.12188, 58.63315, Scottish Youth Hostels, GB-United Kingdom, [phone]
0.16328, 50.97614, Youth Hostels Association, GB-United Kingdom, [phone]
-5.45087, 57.22374, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-5.07094, 56.80293, Scottish Youth Hostels, GB-United Kingdom, [phone]
-2.13633, 55.89260, Scottish Youth Hostel, GB-United Kingdom, +44 18907 71298
-2.24257, 50.62562, Youth Hostels Association, GB-United Kingdom, [phone]
-0.18595, 51.57038, Hampstead Heath Youth Hostel, GB-United Kingdom, [phone]
-3.32667, 54.51481, Youth Hostels Association, GB-United Kingdom, [phone]
-6.29163, 57.20998, Glenbrittle Youth Hostel, GB-United Kingdom, [phone]
-2.14961, 54.02856, Friends Meeting House & Hostel, GB-United Kingdom, [phone]
-1.54288, 50.67701, Youth Hostels Association, GB-United Kingdom, [phone]
-1.10004, 53.96935, York (International), GB-United Kingdom, [phone]
-5.28238, 51.90235, Youth Hostels Association, GB-United Kingdom, [phone]
-1.13678, 52.95314, Lifeline Community Housing, GB-United Kingdom, [phone]
-1.43325, 51.56228, Ridgeway Youth Hostel The, GB-United Kingdom, [phone]
-2.89560, 52.56316, Youth Hostels Association, GB-United Kingdom, [phone]
-4.28884, 55.81847, Scout Association The, GB-United Kingdom, [phone]
-0.48655, 54.39309, Bunk Barn Youth Hostel, GB-United Kingdom, [phone]
-5.91207, 57.24622, Broadford Youth Hostel, GB-United Kingdom, [phone]
1.36402, 51.38507, Youth Hostel Associations, GB-United Kingdom, [phone]
0.48857, 52.93724, Youth Hostels Association, GB-United Kingdom, [phone]
-3.77927, 51.90590, Youth Hostels Association (England & Wales), GB-United Kingdom, [phone]
-3.78276, 55.66423, New Lanark Youth Hostel, GB-United Kingdom, [phone]
-2.24776, 55.14527, Youth Hostels Association, GB-United Kingdom, [phone]
-4.62869, 56.02144, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-1.68633, 53.17516, Youlgreave Youth Hostel, GB-United Kingdom, [phone]
-0.37146, 52.73824, Youth Hostels Association, GB-United Kingdom, [phone]
-3.94357, 56.12044, Stirling Youth Hostel, GB-United Kingdom, [phone]
-2.03510, 53.75436, Slack Top Centre, GB-United Kingdom, [phone]
-0.29563, 54.20041, Humberside Youth Association Ltd, GB-United Kingdom, [phone]
-0.72452, 51.12429, Hindhead Youth Hostel, GB-United Kingdom, [phone]
-1.29168, 54.37643, Youth Hostels Association, GB-United Kingdom, [phone]
-2.59710, 51.44976, Bristol Youth Hostel, GB-United Kingdom, [phone]
-3.50020, 50.69835, Youth Hostels Association, GB-United Kingdom, [phone]
-2.96962, 58.97628, Kirkwall Youth Hostel, GB-United Kingdom, [phone]
-3.23293, 51.09780, Youth Hostels Association, GB-United Kingdom, [phone]
-2.39408, 51.73594, Y H A (England & Wales) Ltd, GB-United Kingdom, [phone]
-2.53347, 54.98251, Youth Hostels Association, GB-United Kingdom, +44 16977 47401
-2.00236, 53.19203, Youth Hostels Association, GB-United Kingdom, [phone]
-5.06758, 56.79977, Scottish Youth Hostels, GB-United Kingdom, [phone]
1.21221, 52.93896, Youth Hostels Association, GB-United Kingdom, [phone]
-3.24250, 54.39756, Youth Hostels Association, GB-United Kingdom, +44 19467 23219
-6.35956, 57.58276, Scottish Youth Hostel, GB-United Kingdom, [phone]
-4.17370, 55.17850, Kendoon Youth Hostels, GB-United Kingdom, [phone]
-0.34680, 51.74355, Youth Hostels Association, GB-United Kingdom, [phone]
-1.08469, 53.96236, Patmore David Ltd, GB-United Kingdom, [phone]
-5.29586, 55.70490, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-0.15358, 50.82315, Baggies Back Packers, GB-United Kingdom, [phone]
-1.98342, 54.29073, Youth Hostels Association, GB-United Kingdom, [phone]
-4.48140, 54.96759, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-3.34910, 51.94869, Youth Hostels Association, GB-United Kingdom, [phone]
-2.87885, 53.19247, Chester Backpackers, GB-United Kingdom, [phone]
-1.56603, 53.12178, Shining Cliff Youth Hostel, GB-United Kingdom, [phone]
-1.97482, 54.84511, Youth Hostels Association, GB-United Kingdom, [phone]
-0.13669, 51.51475, Youth Hostels Association, GB-United Kingdom, [phone]
-3.29562, 52.06287, Association Of Bunkhouse Operators, GB-United Kingdom, [phone]
-1.96840, 53.82129, Westfield Lodge, GB-United Kingdom, [phone]
-1.27217, 51.75266, Youth Hostels Association (England & Wales), GB-United Kingdom, [phone]
-0.42255, 51.19380, Youth Hostels Association, GB-United Kingdom, [phone]
-4.13210, 53.11294, Youth Hostels Association, GB-United Kingdom, [phone]
-5.14453, 51.94874, Trefin Youth Hostel, GB-United Kingdom, [phone]
-4.28703, 55.87577, Bunkum Backpackers Hostel, GB-United Kingdom, [phone]
-1.18085, 52.22386, Youth Hostels Association, GB-United Kingdom, [phone]
-2.39193, 53.87307, Y H A Camping Barns, GB-United Kingdom, [phone]
-2.20446, 54.30353, Youth Hostels Association, GB-United Kingdom, [phone]
-4.61654, 56.39147, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-3.83296, 57.18428, Aviemore Youth Hostel, GB-United Kingdom, [phone]
-2.15177, 54.06226, Youth Hostels Association, GB-United Kingdom, [phone]
-1.60090, 54.98414, Newcastle Youth Hostel, GB-United Kingdom, [phone]
-3.20359, 55.93611, Bruntsfield Youth Hostel, GB-United Kingdom, [phone]
-3.22272, 51.16958, Youth Hostels Association, GB-United Kingdom, [phone]
-3.45323, 56.39316, Perth Youth Hostel, GB-United Kingdom, [phone]
-2.99497, 54.36173, YHA Hawkeshead, GB-United Kingdom, +44 15394 36462
-3.30191, 58.95943, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-3.49082, 51.89859, Youth Hostels Association, GB-United Kingdom, [phone]
-0.10083, 51.51316, Youth Hostels Association, GB-United Kingdom, [phone]
-0.80740, 51.66638, Bradenham Youth Hostel, GB-United Kingdom, [phone]
-4.02056, 53.12329, Youth Hostels Association, GB-United Kingdom, [phone]
-3.08015, 54.19964, Walkers Hostel, GB-United Kingdom, [phone]
-5.11064, 51.87768, Penycwm Youth Hostel, GB-United Kingdom, [phone]
-3.57991, 50.38124, Youth Hostels Association, GB-United Kingdom, [phone]
-1.67787, 53.21488, Bakewell Youth Hostel, GB-United Kingdom, [phone]
-0.05913, 51.41516, Bromley Housing Aid, GB-United Kingdom, [phone]
-3.69482, 57.16813, Cairngorm Lodge Youth Hostel, GB-United Kingdom, [phone]
-3.90160, 50.58063, Youth Hostels Association, GB-United Kingdom, [phone]
0.10110, 51.77962, Harlow International Hostel, GB-United Kingdom, [phone]
-5.09577, 55.49270, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-5.07781, 52.01348, Pwll Deri Youth Hostel, GB-United Kingdom, [phone]
-3.95095, 52.72569, Youth Hostels Association, GB-United Kingdom, [phone]
-2.64101, 51.73729, Youth Hostels Association, GB-United Kingdom, [phone]
-2.29482, 53.44802, Manchester Bunkhouses, GB-United Kingdom, [phone]
-3.72982, 56.70682, Pitlochry Youth Hostel, GB-United Kingdom, [phone]
-4.21251, 57.48034, Inverness Milburn Youth Hostel, GB-United Kingdom, [phone]
-2.27538, 54.09722, Stainforth Youth Hostel, GB-United Kingdom, [phone]
-4.53051, 57.94908, Scottish Youth Hostel Association, GB-United Kingdom, +44 [phone]
-1.06657, 53.19747, Sherwood Forest Youth Hostel, GB-United Kingdom, [phone]
-3.84268, 52.65481, Canolfan Corris Hostel, GB-United Kingdom, [phone]
-4.11418, 51.20827, Ilfracombe Youth Hostel, GB-United Kingdom, [phone]
-2.48377, 54.61985, Youth Hostels Association, GB-United Kingdom, +44 17683 51236
-3.56007, 51.80288, Youth Hostels Association, GB-United Kingdom, [phone]
-1.07752, 50.84661, Youth Hostels Association, GB-United Kingdom, [phone]
-2.73503, 52.22971, Leominster Youth Hostel, GB-United Kingdom, [phone]
-2.01414, 55.54358, Youth Hostels Association, GB-United Kingdom, [phone]
-3.90703, 52.22601, Youth Hostels Association, GB-United Kingdom, [phone]
-0.37935, 51.25268, Tanners Hatch, GB-United Kingdom, [phone]
-3.99529, 50.73135, Okehampton Youth Hostel, GB-United Kingdom, [phone]
-3.77851, 55.39821, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-0.11651, 51.52912, Budget Accomodation, GB-United Kingdom, [phone]
-2.32982, 52.09480, Youth Hostels Association, GB-United Kingdom, [phone]
-4.78263, 51.64253, Manorbier Youth Hostel, GB-United Kingdom, [phone]
0.39392, 52.75192, Youth Hostels Association, GB-United Kingdom, [phone]
-4.64112, 56.15744, Rowardennan Youth Hostel, GB-United Kingdom, [phone]
-5.90320, 57.06226, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-0.12619, 51.52861, Y H A St Pancras (International), GB-United Kingdom, [phone]
-0.59405, 51.60961, Jordans Youth Hostel, GB-United Kingdom, [phone]
-1.08259, 50.78121, Southsea Backpackers Lodge, GB-United Kingdom, [phone]
-1.08595, 53.95614, York Youth Hotel, GB-United Kingdom, [phone]
-5.55809, 50.11791, Youth Hostels Association, GB-United Kingdom, [phone]
-4.32160, 56.47281, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-2.98115, 54.54770, Youth Hostels Association, GB-United Kingdom, +44 17684 82269
-3.78328, 50.22306, Youth Hostels Association, GB-United Kingdom, [phone]
-0.22017, 51.44852, Annesley House, GB-United Kingdom, [phone]
-1.89341, 53.48955, Youth Hostels Association, GB-United Kingdom, [phone]
-5.16034, 50.34570, Y H A, GB-United Kingdom, [phone]
0.55814, 51.35788, Youth Hostels Association, GB-United Kingdom, [phone]
-3.47098, 51.18783, Youth Hostels Association, GB-United Kingdom, [phone]
-4.75718, 57.34501, Glenaffric Back Packers Hostel, GB-United Kingdom, [phone]
-2.59434, 51.85659, Welsh Bicknor Youth Hostel, GB-United Kingdom, [phone]
-4.13526, 53.06256, Youth Hostels Association, GB-United Kingdom, [phone]
-5.72740, 57.27299, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-3.18364, 55.95753, A1-Playfair House Hostel, GB-United Kingdom, [phone]
-2.37280, 55.31807, Youth Hostels Association, GB-United Kingdom, [phone]
-1.15023, 52.96131, Igloo Backpackers Hostel, GB-United Kingdom, [phone]
-3.64140, 51.13269, Youth Hostels Association, GB-United Kingdom, [phone]
-5.48017, 56.42002, Scottish Youth Hostels Association, GB-United Kingdom, [phone]
-2.90365, 53.17955, Y H A (England & Wales) Ltd, GB-United Kingdom, [phone]
-1.16761, 52.97330, Karibu Trust Hostel, GB-United Kingdom, [phone]
